title,FaunaType,Category,hyperlink,Genus,CommonName,EffectiveDate
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=331,Dasyurus hallucatus,"Northern Quoll, Digul [Gogo-Yimidir], Wijingadda [Dambimangari], Wiminji [Martu]",12-Apr-2005
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64475,Dasyurus maculatus gracilis,"Spotted-tailed Quoll (North Queensland), Yarri ",16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=75184,Dasyurus maculatus maculatus (SE mainland population),"Spot-tailed Quoll, Spotted-tail Quoll, Tiger Quoll (southeastern mainland population)",14-May-2004
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=333,Dasyurus viverrinus,"Eastern Quoll, Luaner",03-Dec-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=40,Eubalaena australis,Southern Right Whale,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86675,Hipposideros inornatus,Arnhem Leaf-nosed Bat,03-Dec-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68050,Isoodon obesulus obesulus,"Southern Brown Bandicoot (eastern), Southern Brown Bandicoot (south-eastern)",04-Apr-2001
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88019,Lagorchestes hirsutus Central Australian subspecies,"Mala, Rufous Hare-Wallaby (Central Australia)",16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87618,Mesembriomys gouldii gouldii,"Black-footed Tree-rat (Kimberley and mainland Northern Territory), Djintamoonga, Manbul",26-Jun-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=294,Myrmecobius fasciatus,Numbat,15-Feb-2018
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=239,Onychogalea fraenata,"Bridled Nail-tail Wallaby, Bridled Nailtail Wallaby",16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=313,Parantechinus apicalis,Dibbler,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66631,Perameles bougainville bougainville,Western Barred Bandicoot (Shark Bay),16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88020,Perameles gunnii Victorian subspecies,Eastern Barred Bandicoot (Mainland),16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88022,Petaurus australis Wet Tropics subspecies,"Yellow-bellied Glider (Wet Tropics), Fluffy Glider",09-Jul-2020
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26775,Petaurus gracilis,Mahogany Glider,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59278,Petrogale coenensis,Cape York Rock-wallaby,03-Dec-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87606,Petrogale concinna canescens,Nabarlek (Top End),03-Dec-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87607,Petrogale concinna monastria,Nabarlek (Kimberley),03-Dec-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66647,Petrogale lateralis lateralis,"Black-flanked Rock-wallaby, Moororong, Black-footed Rock Wallaby",07-Dec-2016
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=226,Petrogale persephone,Proserpine Rock-wallaby,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=217,Potorous longipes,Long-footed Potoroo,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=88,Pseudomys fumeus,"Smoky Mouse, Konoom",16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=98,Pseudomys oralis,"Hastings River Mouse, Koontoo",16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=77,Pseudomys shortridgei,"Heath Mouse, Dayang, Heath Rat",07-Dec-2016
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=185,Pteropus conspicillatus,Spectacled Flying-fox,22-Feb-2019
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=299,Sarcophilus harrisii,Tasmanian Devil,29-May-2009
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87634,Sminthopsis griseoventer aitkeni,Kangaroo Island Dunnart,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=291,Sminthopsis psammophila,Sandhill Dunnart,16-Jul-2000
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87597,Tachyglossus aculeatus multiaculeatus,Kangaroo Island Echidna,26-Jun-2015
Mammals that are Endangered,mammals,endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25907,Zyzomys palatalis,"Carpentarian Rock-rat, Aywalirroomoo",16-Jul-2000
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83886,Adclarkia cameroni,Brigalow Woodland Snail,07-Dec-2016
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83885,Adclarkia dulacca,Dulacca Woodland Snail,07-Dec-2016
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=77672,Antipodia chaostola leucophaea,"Tasmanian Chaostola Skipper, Heath-sand Skipper",19-Aug-2010
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=89126,Bertmainius tingle,Tingle Pygmy Trapdoor Spider,11-May-2018
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=78959,Engaeus granulatus,Central North Burrowing Crayfish,15-Nov-2005
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67220,Engaeus martigener,Furneaux Burrowing Crayfish,06-Aug-2001
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66780,Engaeus spinicaudatus,Scottsdale Burrowing Crayfish,06-Aug-2001
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82676,Engaewa walpolea,Walpole Burrowing Crayfish,24-Apr-2009
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=81552,Euastacus bispinosus,"Glenelg Spiny Freshwater Crayfish, Pricklyback",15-Feb-2011
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66760,Lissotes latidens,"Broad-toothed Stag Beetle, Wielangta Stag Beetle",03-Dec-2002
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=79111,Mesodontrachia fitzroyana,Fitzroy Land Snail,18-Aug-2006
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26327,Oreixenica ptunarra,"Ptunarra Brown, Ptunarra Brown Butterfly, Ptunarra Xenica",24-Jan-2014
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66766,Paralucia pyrodiscus lucida,Eltham Copper Butterfly,05-May-2016
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86084,Phyllodes imperialis smithersi,Pink Underwing Moth,03-Dec-2002
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66769,Placostylus bivaricosus,"Lord Howe Flax Snail, Lord Howe Placostylus",15-Nov-2005
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=85268,Pommerhelix duralensis,Dural Land Snail,09-Apr-2015
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=79219,Semotrachia euzyga,a land snail,18-Aug-2006
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=79113,Sinumelon bednalli,Bednall's Land Snail,18-Aug-2006
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=90855,Tasmanipatus anophthalmus,Blind Velvet Worm,30-Jun-2009
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25289,Thaumatoperla alpina,Alpine Stonefly,31-Mar-2011
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=87805,Trioza barrettae,Banksia brownii plant louse,04-Jul-2019
Other Animals that are Endangered,other,animals_endangered,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84159,Trisyntopa scatophaga,Antbed Parrot Moth,07-Dec-2016
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83757,Brachiopsilus ziebelli,"Ziebell's Handfish, Waterfall Bay Handfish",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68752,Carcharias taurus (west coast population),Grey Nurse Shark (west coast population),16-Oct-2001
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64470,Carcharodon carcharias,"White Shark, Great White Shark",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66675,Chlamydogobius squamigenus,Edgbaston Goby,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68449,Epinephelus daemelii,"Black Rockcod, Black Cod, Saddled Rockcod",04-Apr-2012
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26175,Galaxias parvus,Swamp Galaxias,24-Nov-2006
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26176,Galaxias tanycephalus,Saddled Galaxias,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=56790,Galaxiella pusilla,"Eastern Dwarf Galaxias, Dwarf Galaxias",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66633,Maccullochella peelii,Murray Cod,03-Jul-2003
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66676,Milyeringa veritas,Blind Gudgeon,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66693,Mogurnda clivicola,"Flinders Ranges Mogurnda, Flinders Ranges Purple-spotted Gudgeon",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66698,Nannatherina balstoni,Balston's Pygmy Perch,24-Nov-2006
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26177,Nannoperca obscura,Yarra Pygmy Perch,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26178,Nannoperca variegata,"Variegated Pygmy Perch, Ewens Pygmy Perch, Golden Pygmy Perch",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67620,Neoceratodus forsteri,"Australian Lungfish, Queensland Lungfish",06-Aug-2003
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66678,Ophisternon candidum,Blind Cave Eel,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=77042,Paragalaxias dissimilis,Shannon Paragalaxias,24-Nov-2006
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=77041,Paragalaxias eleotroides,Great Lake Paragalaxias,24-Nov-2006
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68447,Pristis clavata,"Dwarf Sawfish, Queensland Sawfish",20-Oct-2009
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=60756,Pristis pristis,"Freshwater Sawfish, Largetooth Sawfish, River Sawfish, Leichhardt's Sawfish, Northern Sawfish",16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=68442,Pristis zijsron,"Green Sawfish, Dindagubba, Narrowsnout Sawfish",07-Mar-2008
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26179,Prototroctes maraena,Australian Grayling,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26180,Pseudomugil mellis,Honey Blue-eye,16-Jul-2000
Fishes that are Vulnerable,fishes,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66680,Rhincodon typus,Whale Shark,16-Oct-2001
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26172,Geocrinia vitellina,Orange-bellied Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1973,Heleioporus australiacus,Giant Burrowing Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1870,Litoria aurea,Green and Golden Bell Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86707,Litoria dayi,"Australian Lace-lid, Lace-eyed Tree Frog, Day's Big-eyed Treefrog",04-Jul-2019
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64733,Litoria littlejohni,"Littlejohn's Tree Frog,  Heath Frog",16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1821,Litoria olongburensis,Wallum Sedge Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1827,Litoria piperata,Peppered Tree Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1828,Litoria raniformis,"Growling Grass Frog, Southern Bell Frog,  Green and Golden Frog, Warty Swamp Frog, Golden Bell Frog",16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66669,Litoria verreauxii alpina,"Alpine Tree Frog, Verreaux's Alpine Tree Frog",16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1942,Mixophyes balbus,"Stuttering Frog, Southern Barred Frog (in Victoria)",16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64385,Pseudophryne covacevichae,Magnificent Brood Frog,16-Jul-2000
Frogs that are Vulnerable,frogs,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64782,Spicospina flammocaerulea,Sunset Frog,04-Jul-2019
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83821,Acanthophis hawkei,Plains Death Adder,11-May-2012
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25934,Anomalopus mackayi,"Five-clawed Worm-skink, Long-legged Worm-skink",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1665,Aprasia parapulchella,"Pink-tailed Worm-lizard, Pink-tailed Legless Lizard",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1666,Aprasia pseudopulchella,Flinders Ranges Worm-lizard,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=90203,Carinascincus palfreymani,"Pedra Branca Skink,  Pedra Branca Cool-skink, Red-throated Skink",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1765,Chelonia mydas,Green Turtle,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59250,Christinus guentheri,"Lord Howe Island Gecko, Lord Howe Island Southern Gecko ",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59628,Coeranoscincus reticulatus,Three-toed Snake-tooth Skink,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1603,Ctenophorus yinnietharra,Yinnietharra Rock-Dragon,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1482,Ctenotus lancelini,Lancelin Island Skink,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25570,Ctenotus zastictus,Hamelin Ctenotus,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1649,Delma impar,"Striped Legless Lizard, Striped Snake-lizard",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25931,Delma mitella,"Atherton Delma, Legless Lizard",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1656,Delma torquata,"Adorned Delma, Collared Delma",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1193,Denisonia maculata,Ornamental Snake,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1420,Egernia rugosa,Yakka Skink,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1766,Eretmochelys imbricata,Hawksbill Turtle,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59254,Furina dunmalli,Dunmall's Snake,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1182,Hoplocephalus bungaroides,Broad-headed Snake,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1308,Lerista vittata,"Mount Cooper Striped Skink, Mount Cooper Striped Lerista",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=66699,Liasis olivaceus barroni,Olive Python (Pilbara subspecies),16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83160,Liopholis kintorei,"Great Desert Skink, Tjakura, Warrarna, Mulyamiji",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=83162,Liopholis pulchra longicauda,"Jurien Bay Skink, Jurien Bay Rock-skink",11-Jun-2009
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=59257,Natator depressus,Flatback Turtle,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82287,Notechis scutatus ater,Krefft's Tiger Snake (Flinders Ranges),16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82034,Oligosoma lichenigera,Lord Howe Island Skink,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1630,Ophidiocephalus taeniatus,Bronzeback Snake-lizard,16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1262,Ramphotyphlops exocoeti,"Christmas Island Blind Snake, Christmas Island Pink Blind Snake",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=1761,Rheodytes leukops,"Fitzroy River Turtle, Fitzroy Tortoise, Fitzroy Turtle, White-eyed River Diver",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84578,Uvidicolus sphyrurus,"Border Thick-tailed Gecko, Granite Belt Thick-tailed Gecko",16-Jul-2000
Reptiles that are Vulnerable,reptiles,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86071,Wollumbinia belli,"Bell's Turtle, Western Sawshelled Turtle, Namoi River Turtle, Bell's Saw-shelled Turtle",16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67080,Acanthiza iredalei rosinae,Slender-billed Thornbill (Gulf St Vincent),08-Jul-2015
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=86269,Amytornis merrotsyi merrotsyi,Short-tailed Grasswren (Flinders Ranges),06-Nov-2014
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=84121,Amytornis modestus,Thick-billed Grasswren,16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64454,Amytornis textilis myall,Western Grasswren (Gawler Ranges),06-Nov-2014
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=564,Amytornis woodwardi,"White-throated Grasswren, Yirlinkirrkirr",06-Nov-2014
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26000,Anous tenuirostris melanops,Australian Lesser Noddy,16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=67034,Calyptorhynchus banksii naso,"Forest Red-tailed Black-Cockatoo, Karrak",11-Jun-2009
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=25978,Cereopsis novaehollandiae grisea,"Cape Barren Goose (south-western), Recherche Cape Barren Goose",16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=877,Charadrius leschenaultii,"Greater Sand Plover, Large Sand Plover",05-May-2016
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=64458,Diomedea antipodensis,Antipodean Albatross,16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=82270,Diomedea antipodensis gibsoni,Gibson's Albatross,16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=89221,Diomedea epomophora,Southern Royal Albatross,16-Jul-2000
Birds that are Vulnerable,birds,vulnerable,/cgi-bin/sprat/public/publicspecies.pl?taxon_id=89223,Diomedea exulans,Wandering Albatross,16-Jul-2000
